"school";"sex";"age";"address";"famsize";"Parent_Status";"Mother_Education";"Father_Education";"Mjob";"Fjob";"reason";"guardian";"traveltime";"studytime";"failures";"schoolsup";"famsup";"paid";"activities";"nursery";"higher";"internet";"romantic";"famrel";"freetime";"goout";"Dalc";"Walc";"health";"absences";"G1";"G2";"G3";"traveltime2";"Total_score";"mother_education2";"Father_Education2";"total_parent_education";"absences2"
"GP";"F";18;"U";"4+";"A";"College";"College";"at_home";"teacher";"course";"mother";2;2;0;"yes";"no";"no";"no";"yes";"yes";"no";"no";4;3;4;1;1;3;6;5;6;6;23;17;"4";"4";8;"some"
"GP";"F";17;"U";"4+";"T";"elementary school";"elementary school";"at_home";"other";"course";"father";1;2;0;"no";"yes";"no";"no";"no";"yes";"yes";"no";5;3;3;1;1;3;4;5;5;6;8;16;"1";"1";2;"some"
"GP";"F";15;"U";"3 or less";"T";"elementary school";"elementary school";"at_home";"other";"other";"mother";1;2;3;"yes";"no";"yes";"no";"yes";"yes";"yes";"no";4;3;2;2;3;3;10;7;8;10;8;25;"1";"1";2;"many"
"GP";"F";15;"U";"4+";"T";"College";"Middle School";"health";"services";"home";"mother";1;3;0;"no";"yes";"yes";"yes";"yes";"yes";"yes";"yes";3;2;2;1;1;5;2;15;14;15;8;44;"4";"2";6;"few"
"GP";"F";16;"U";"4+";"T";"High School";"High School";"other";"other";"home";"father";1;2;0;"no";"yes";"yes";"no";"yes";"yes";"no";"no";4;3;2;1;2;5;4;6;10;10;8;26;"3";"3";6;"some"
"GP";"M";16;"U";"3 or less";"T";"College";"High School";"services";"other";"reputation";"mother";1;2;0;"no";"yes";"yes";"yes";"yes";"yes";"yes";"no";5;4;2;1;2;5;10;15;15;15;8;45;"4";"3";7;"many"
"GP";"M";16;"U";"3 or less";"T";"Middle School";"Middle School";"other";"other";"home";"mother";1;2;0;"no";"no";"no";"no";"yes";"yes";"yes";"no";4;4;4;1;1;3;0;12;12;11;8;35;"2";"2";4;"0"
"GP";"F";17;"U";"4+";"A";"College";"College";"other";"teacher";"home";"mother";2;2;0;"yes";"yes";"no";"no";"yes";"yes";"no";"no";4;1;4;1;1;1;6;6;5;6;23;17;"4";"4";8;"some"
"GP";"M";15;"U";"3 or less";"A";"High School";"Middle School";"services";"other";"home";"mother";1;2;0;"no";"yes";"yes";"no";"yes";"yes";"yes";"no";4;2;2;1;1;1;0;16;18;19;8;53;"3";"2";5;"0"
"GP";"M";15;"U";"4+";"T";"High School";"College";"other";"other";"home";"mother";1;2;0;"no";"yes";"yes";"yes";"yes";"yes";"yes";"no";5;5;1;1;1;5;0;14;15;15;8;44;"3";"4";7;"0"
